"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1786717402002276680","Sat May 04 11:57:03 +0000 2024","7","คุณครูเฉลยข้อสอบแล้วจ้า #COCKTAILข้อสอบ https://t.co/pQ6GSBDLzE","1786726733905027196","https://pbs.twimg.com/media/GMu6evibQAAGAxe.jpg","aproblematicgal","th","Thailand","0","1","9","https://twitter.com/aproblematicgal/status/1786726733905027196","444467013","aproblematicgal"
"1786234407164187123","Fri May 03 03:20:43 +0000 2024","8"," ชีวิตเธอคู่ชีวิตเราชั่วชีวิต - COCKTAIL ในที่สุดผมก็สามารถทำแบบนี้ใน spotify ได้สักที #COCKTAILข้อสอบ ทีมวันแรกค้าบ #cheerscocktail #inthememoryofsummerromance https://t.co/p6hyuHmVZF","1786234407164187123","https://pbs.twimg.com/media/GMn6uQdbMAA7x0j.jpg","","th","","0","0","7","https://twitter.com/cuteboycoco235/status/1786234407164187123","1673684211704946689","cuteboycoco235"
"1786726891321507937","Sat May 04 11:57:41 +0000 2024","30","นั้มตามา #cocktailข้อสอบ https://t.co/WA8TW6wG7R","1786726891321507937","https://pbs.twimg.com/media/GMu6oX2aAAAFHvm.jpg","","th","","1","1","40","https://twitter.com/eyechuuu/status/1786726891321507937","1094863336892620800","eyechuuu"
"1786432073911374018","Fri May 03 16:26:11 +0000 2024","3","#COCKTAILข้อสอบ วอนทุกคนช่วยโหวตเพลงนี้วันอาทิตย์ที่ 5 นี้ที คิดถึงมาก - และหากไม่รู้จะโหวตอะไร ขอฝากเพลงเหล่านี้ไว้พิจารณาค่ะ; ปรารถนาสิ่งใดฤา เงาของเมื่อวาน วราลี พันธนาการ ขอบคุณค่ะ #CheersCocktail https://t.co/e0GDLOWyOC","1786432073911374018","","","th","","0","0","2","https://twitter.com/Tarnishproof/status/1786432073911374018","46075781","Tarnishproof"
"1786720688327606723","Sat May 04 11:33:02 +0000 2024","8","เหมือนว่าลำดับการกดเลือกเพลงในแต่ละ Act จะสำคัญป่ะ เรียงลำดับ setlist ให้ตามลำดับเพลงที่เราจิ้มเลย #cocktailข้อสอบ https://t.co/7EFWyVC9VV","1786720688327606723","https://pbs.twimg.com/media/GMu0_akaQAA_wE4.jpg","","th","","0","1","9","https://twitter.com/ploywitchie/status/1786720688327606723","2492852616","ploywitchie"
"1786742286883405939","Sat May 04 12:58:51 +0000 2024","6","พี่โอมบอกว่า ลั่นทม เฉือนชนะมาได้5-6โหวต เกือบไม่ได้ฟังแล้ว ขอบคุณทุกๆคะแนนเสียงค่ะ #cocktailข้อสอบ https://t.co/faBtwIQOBD","1786742286883405939","https://pbs.twimg.com/media/GMvIomaaEAAzNzu.jpg","","th","","0","1","18","https://twitter.com/ploywitchie/status/1786742286883405939","2492852616","ploywitchie"
"1786785618221220207","Sat May 04 15:51:02 +0000 2024","0","คอนดีมาก แต่เสียดายที่ช่วงท้ายมีคนเมามาแทรกมาเบียดข้างหน้าแล้วคุยกันเสียงดังมาก เพลงช้ามึงก็ตะโกนคุยกัน ร้องโวยวายอะไรไม่รู้ จนพี่โอมยังพูดเลยอ่ะ ใครจะเมา เอาแค่พอประมาณเถอะ ถ้าคุมตัวเองไม่ได้ก็อย่าดื่มเลย คนจะมาดูดนตรีสนุก ๆ เสียบรรยากาศหมด #cocktailข้อสอบ","1786785618221220207","","","th","","0","0","14","https://twitter.com/TopBearcode/status/1786785618221220207","1116985861881487360","TopBearcode"
"1786801129772491005","Sat May 04 16:52:41 +0000 2024","8","เพราะรักของฉันจะนานกว่านั้น #COCKTAILข้อสอบ @GeneLabRecords https://t.co/qjpPomQYke","1786801129772491005","https://pbs.twimg.com/media/GMv-JUIaQAAu5_g.jpg","","th","รวิศ ชานน , อนล จิรัชพงศ์","0","0","7","https://twitter.com/shiningchanon/status/1786801129772491005","1557345233813536768","shiningchanon"
"1783815642845716640","Fri Apr 26 11:09:25 +0000 2024","44","Official Merchandise | LEO Presents COCKTAILข้อสอบ An Interactive Meet and Greet Concert #COCKTAILข้อสอบ #LEOไปด้วยกันนะ #LEOรวมกันมันส์กว่า #TheConcert #TheConcertApplication #ซุปเปอร์กาแฟดำ #SuperCoffeeThailand #yuedpao #ยืดเปล่า #LidoConnect #ทีมครึ่งเก้า #CheersCOCKTAIL https://t.co/pDKWBugzXk","1783815642845716640","https://pbs.twimg.com/media/GMFi3h0a8AAes5c.jpg","","en","","11","3","72","https://twitter.com/GeneLabRecords/status/1783815642845716640","953547994137214976","GeneLabRecords"
"1786588144554639604","Sat May 04 02:46:21 +0000 2024","13","รอบวันนี้โปรดกา ดาราดับแสง ซ้ำซ้อน พันธนาการ ไม่ได้มาจากฟ้า และแน่นอน ลั่นทม #cocktailข้อสอบ","1786588144554639604","","","th","Bangkok, Thailand","1","2","23","https://twitter.com/sgyuann/status/1786588144554639604","962739983617372161","sgyuann"
